0.000000000000000000e+00,2.055133489689806303e-01
1.000000000000000021e-02,7.218802228591336689e-01
2.000000000000000042e-02,1.225433950246823889e+00
2.999999999999999889e-02,8.378412561415565785e-01
4.000000000000000083e-02,-4.657714375780508398e-02
5.000000000000000278e-02,-8.328292763339111004e-02
5.999999999999999778e-02,-1.137022173771387590e-01
7.000000000000000666e-02,-1.185020945111801227e+00
8.000000000000000167e-02,-1.017820088925369681e+00
8.999999999999999667e-02,-5.866592239993591029e-01
1.000000000000000056e-01,4.600643613157576889e-02
1.100000000000000006e-01,5.137942715569243646e-01
1.199999999999999956e-01,1.595776036700839562e+00
1.300000000000000044e-01,1.114469444713944268e+00
1.400000000000000133e-01,6.870199739476372525e-01
1.499999999999999944e-01,2.129688695063118586e-01
1.600000000000000033e-01,-5.284960542466995426e-01
1.700000000000000122e-01,-1.472555283715588192e+00
1.799999999999999933e-01,-7.858488365901294959e-01
1.900000000000000022e-01,-6.769812093618825521e-01
2.000000000000000111e-01,-6.819998275285139855e-02
2.099999999999999922e-01,7.832696313155667056e-01
2.200000000000000011e-01,1.642350285945292754e+00
2.300000000000000100e-01,4.247338911242350967e-01
2.399999999999999911e-01,-6.314377253520375710e-02
2.500000000000000000e-01,2.541635163549733067e-01
2.600000000000000089e-01,-1.889148935960941467e-01
2.700000000000000178e-01,-5.365557900494997146e-01
2.800000000000000266e-01,-1.021542253492674579e+00
2.899999999999999800e-01,-8.855211128509865581e-01
2.999999999999999889e-01,-2.469321078580302697e-01
3.099999999999999978e-01,3.125866814184081743e-01
3.200000000000000067e-01,8.910359694438647615e-01
3.300000000000000155e-01,1.026371477774929986e+00
3.400000000000000244e-01,2.815917805619756464e-01
3.500000000000000333e-01,1.374223180621457208e-01
3.599999999999999867e-01,-5.743273461449633910e-01
3.699999999999999956e-01,-1.063939913174041685e+00
3.800000000000000044e-01,-1.217092847390648824e+00
3.900000000000000133e-01,-4.638635424709278698e-01
4.000000000000000222e-01,-3.088192908684407323e-01
4.100000000000000311e-01,6.346846213829554495e-01
4.199999999999999845e-01,7.594031849210901575e-01
4.299999999999999933e-01,1.594169287196053997e+00
4.400000000000000022e-01,1.042666789628210022e+00
4.500000000000000111e-01,2.402728467700619430e-01
4.600000000000000200e-01,-4.502938518645193677e-01
4.700000000000000289e-01,-1.190924785850288714e+00
